com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    boolean mirror -> d
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.qrcode.decoder.FormatInformation readFormatInformation() -> a
    com.google.zxing.qrcode.decoder.Version readVersion() -> b
    int copyBit(int,int,int) -> a
    byte[] readCodewords() -> c
    void remask() -> d
    void setMirror$1385ff() -> e
    void mirror() -> f
com.google.zxing.qrcode.decoder.DataBlock -> com.google.zxing.g.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    void <init>(int,byte[]) -> <init>
    com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.qrcode.decoder.DataMask -> com.google.zxing.g.a.c:
    com.google.zxing.qrcode.decoder.DataMask$1 DATA_MASK_000$74f46e60 -> a
    com.google.zxing.qrcode.decoder.DataMask$2 DATA_MASK_001$74f46e60 -> b
    com.google.zxing.qrcode.decoder.DataMask$3 DATA_MASK_010$74f46e60 -> c
    com.google.zxing.qrcode.decoder.DataMask$4 DATA_MASK_011$74f46e60 -> d
    com.google.zxing.qrcode.decoder.DataMask$5 DATA_MASK_100$74f46e60 -> e
    com.google.zxing.qrcode.decoder.DataMask$6 DATA_MASK_101$74f46e60 -> f
    com.google.zxing.qrcode.decoder.DataMask$7 DATA_MASK_110$74f46e60 -> g
    com.google.zxing.qrcode.decoder.DataMask$8 DATA_MASK_111$74f46e60 -> h
    com.google.zxing.qrcode.decoder.DataMask[] $VALUES -> i
    com.google.zxing.qrcode.decoder.DataMask[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    void unmaskBitMatrix(com.google.zxing.common.BitMatrix,int) -> a
    boolean isMasked(int,int) -> a
    void <init>(java.lang.String,int,byte) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.DataMask$1 -> com.google.zxing.g.a.d:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$2 -> com.google.zxing.g.a.e:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$3 -> com.google.zxing.g.a.f:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$4 -> com.google.zxing.g.a.g:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$5 -> com.google.zxing.g.a.h:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$6 -> com.google.zxing.g.a.i:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$7 -> com.google.zxing.g.a.j:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$8 -> com.google.zxing.g.a.k:
    void <init>(java.lang.String) -> <init>
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.google.zxing.g.a.l:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    char toAlphaNumericChar(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.DecodedBitStreamParser$1 -> com.google.zxing.g.a.m:
    int[] $SwitchMap$com$google$zxing$qrcode$decoder$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Decoder -> com.google.zxing.g.a.n:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Map) -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.qrcode.decoder.BitMatrixParser,java.util.Map) -> a
    int correctErrors(byte[],int) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.google.zxing.g.a.o:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int bits -> f
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel valueOf(java.lang.String) -> a
    void <init>(java.lang.String,int,int) -> <init>
    int getBits() -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.FormatInformation -> com.google.zxing.g.a.p:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> b
    byte dataMask -> c
    void <init>(int) -> <init>
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Mode -> com.google.zxing.g.a.q:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    com.google.zxing.qrcode.decoder.Mode HANZI -> j
    int[] characterCountBitsForVersions -> k
    int bits -> l
    com.google.zxing.qrcode.decoder.Mode[] $VALUES -> m
    com.google.zxing.qrcode.decoder.Mode[] values() -> a
    void <init>(java.lang.String,int,int[],int) -> <init>
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    int getBits() -> b
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.QRCodeDecoderMetaData -> com.google.zxing.g.a.r:
    void <init>() -> <init>
com.google.zxing.qrcode.decoder.Version -> com.google.zxing.g.a.s:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    void <init>(int,int[],com.google.zxing.qrcode.decoder.Version$ECBlocks[]) -> <init>
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.Version[] buildVersions() -> f
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.decoder.Version$ECB -> com.google.zxing.g.a.t:
    int count -> a
    int dataCodewords -> b
    void <init>(int,int) -> <init>
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.google.zxing.g.a.u:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    void <init>(int,com.google.zxing.qrcode.decoder.Version$ECB[]) -> <init>
    int getECCodewordsPerBlock() -> a
    int getNumBlocks() -> b
    int getTotalECCodewords() -> c
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> d
com.google.zxing.qrcode.detector.AlignmentPattern -> com.google.zxing.g.b.a:
    float estimatedModuleSize -> a
    void <init>(float,float,float) -> <init>
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.Detector -> com.google.zxing.g.b.b:
    com.google.zxing.common.BitMatrix image -> a
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.common.DetectorResult detect(java.util.Map) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    float calculateModuleSizeOneWay$6365da43(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
com.google.zxing.qrcode.detector.FinderPattern -> com.google.zxing.g.b.c:
    float estimatedModuleSize -> a
    int count -> b
    void <init>(float,float,float) -> <init>
    void <init>(float,float,float,int) -> <init>
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.FinderPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.google.zxing.g.b.d:
    com.google.zxing.qrcode.detector.FinderPatternFinder$EstimatedModuleComparator moduleComparator -> a
    com.google.zxing.common.BitMatrix image -> b
    java.util.ArrayList possibleCenters$7865b31 -> c
    boolean hasSkipped -> d
    int[] crossCheckStateCount -> e
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Map) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    void doShiftCounts2(int[]) -> b
    boolean crossCheckDiagonal(int,int) -> a
    float crossCheckVertical(int,int,int,int) -> a
    float crossCheckHorizontal(int,int,int,int) -> b
    boolean handlePossibleCenter(int[],int,int) -> a
    boolean haveMultiplyConfirmedCenters() -> b
    double squaredDistance(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.detector.FinderPatternFinder$1 -> com.google.zxing.g.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.ArrayList possibleCenters$7865b31 -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    void <init>(com.google.zxing.common.BitMatrix,int,int,int,int,float) -> <init>
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    float crossCheckVertical(int,int,int,int) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder$EstimatedModuleComparator -> com.google.zxing.g.b.f:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <init>(byte) -> <init>
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.google.zxing.g.b.g:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    void <init>(com.google.zxing.qrcode.detector.FinderPattern[]) -> <init>
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.google.zxing.qrcode.encoder.ByteMatrix -> com.google.zxing.g.c.a:
    byte[][] bytes -> a
    int width -> b
    int height -> c
    void <init>(int,int) -> <init>
    int getHeight() -> a
    int getWidth() -> b
    byte get(int,int) -> a
    byte[][] getArray() -> c
    void set(int,int,int) -> a
    void set(int,int,boolean) -> a
    void clear$132be7() -> d
    java.lang.String toString() -> toString
com.google.zxing.qrcode.encoder.Encoder -> com.google.zxing.g.c.b:
    int[] ALPHANUMERIC_TABLE -> a
    java.nio.charset.Charset DEFAULT_BYTE_MODE_ENCODING -> b
    com.google.zxing.qrcode.encoder.QRCode encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    int calculateBitsNeeded(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.Version) -> a
    int getAlphanumericCode(int) -> a
    boolean isOnlyDoubleByteKanji(java.lang.String) -> a
    com.google.zxing.qrcode.decoder.Version chooseVersion(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    boolean willFit(int,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset) -> a
    void appendNumericBytes$1ab66b4b(java.lang.String,com.google.zxing.common.BitArray) -> a
    void appendAlphanumericBytes$1ab66b4b(java.lang.String,com.google.zxing.common.BitArray) -> b
    void append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.nio.charset.Charset) -> a
    void appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray) -> c
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.encoder.Encoder$1 -> com.google.zxing.g.c.c:
    int[] $SwitchMap$com$google$zxing$qrcode$decoder$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.encoder.MaskUtil -> com.google.zxing.g.c.d:
    byte[] dataBytes -> a
    byte[] errorCorrectionBytes -> b
    int applyMaskPenaltyRule1(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int applyMaskPenaltyRule3(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    boolean isWhiteHorizontal(byte[],int,int) -> a
    boolean isWhiteVertical(byte[][],int,int,int) -> a
    int applyMaskPenaltyRule1Internal(com.google.zxing.qrcode.encoder.ByteMatrix,boolean) -> a
    void <init>(byte[],byte[]) -> <init>
    byte[] getDataBytes() -> a
    byte[] getErrorCorrectionBytes() -> b
com.google.zxing.qrcode.encoder.MatrixUtil -> com.google.zxing.g.c.e:
    int[][] POSITION_DETECTION_PATTERN -> a
    int[][] POSITION_ADJUSTMENT_PATTERN -> b
    int[][] POSITION_ADJUSTMENT_PATTERN_COORDINATE_TABLE -> c
    int[][] TYPE_INFO_COORDINATES -> d
    void buildMatrix(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int calculateBCHCode(int,int) -> a
    boolean isEmpty(int) -> a
    void embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.encoder.MinimalEncoder -> com.google.zxing.g.c.f:
    java.lang.String stringToEncode -> a
    boolean isGS1 -> b
    com.google.zxing.common.ECIEncoderSet encoders -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> d
    void <init>(java.lang.String,java.nio.charset.Charset,boolean,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> <init>
    com.google.zxing.qrcode.encoder.MinimalEncoder$ResultList encode$207e539b() -> a
    com.google.zxing.qrcode.decoder.Version getVersion(com.google.zxing.qrcode.encoder.MinimalEncoder$VersionSize) -> a
    boolean canEncode(com.google.zxing.qrcode.decoder.Mode,char) -> a
    void addEdge(com.google.zxing.qrcode.encoder.MinimalEncoder$Edge[][][],int,com.google.zxing.qrcode.encoder.MinimalEncoder$Edge) -> a
    void addEdges(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.MinimalEncoder$Edge[][][],int,com.google.zxing.qrcode.encoder.MinimalEncoder$Edge) -> a
    com.google.zxing.qrcode.encoder.MinimalEncoder$ResultList encodeSpecificVersion(com.google.zxing.qrcode.decoder.Version) -> a
    java.lang.String access$500(com.google.zxing.qrcode.encoder.MinimalEncoder) -> a
    com.google.zxing.common.ECIEncoderSet access$600(com.google.zxing.qrcode.encoder.MinimalEncoder) -> b
    boolean access$900(com.google.zxing.qrcode.encoder.MinimalEncoder) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel access$1100(com.google.zxing.qrcode.encoder.MinimalEncoder) -> d
com.google.zxing.qrcode.encoder.MinimalEncoder$1 -> com.google.zxing.g.c.g:
    int[] $SwitchMap$com$google$zxing$qrcode$encoder$MinimalEncoder$VersionSize -> a
