com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
org.eclipse.jgit.util.GitDateParser$1 -> org.eclipse.jgit.util.x:
    void <init>() -> <init>
    java.lang.Object initialValue() -> initialValue
org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat -> org.eclipse.jgit.util.y:
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat ISO -> a
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat RFC -> b
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat SHORT -> c
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat SHORT_WITH_DOTS_REVERSE -> d
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat SHORT_WITH_DOTS -> e
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat SHORT_WITH_SLASH -> f
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat DEFAULT -> g
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat LOCAL -> h
    java.lang.String formatStr -> i
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat[] ENUM$VALUES -> j
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    org.eclipse.jgit.util.GitDateParser$ParseableSimpleDateFormat[] values() -> a
org.eclipse.jgit.util.Hex -> org.eclipse.jgit.util.z:
    char[] HEX -> a
    void <clinit>() -> <clinit>
    java.lang.String toHexString(byte[]) -> a
org.eclipse.jgit.util.Holder -> org.eclipse.jgit.util.A:
    java.io.Serializable value$5f790d9c -> a
    void <init>(java.io.Serializable) -> <init>
    java.io.Serializable get$7ef3cba3() -> a
org.eclipse.jgit.util.IntList -> org.eclipse.jgit.util.B:
    int[] entries -> a
    int count -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    int size() -> a
    int get(int) -> a
    void clear() -> b
    void add(int) -> b
    void set(int,int) -> a
    void fillTo$255f295() -> c
    void sort$232b8917(org.eclipse.jgit.internal.storage.file.PackReverseIndexWriterV1$IndexPositionsByOffsetComparator) -> a
    void quickSort(int,int,org.eclipse.jgit.util.IntList$IntComparator) -> a
    int partition(int,int,org.eclipse.jgit.util.IntList$IntComparator) -> b
    java.lang.String toString() -> toString
org.eclipse.jgit.util.IntList$IntComparator -> org.eclipse.jgit.util.C:
    int compare(int,int) -> a
org.eclipse.jgit.util.LfsFactory -> org.eclipse.jgit.util.D:
    org.eclipse.jgit.util.LfsFactory instance -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    org.eclipse.jgit.util.LfsFactory getInstance() -> a
    org.eclipse.jgit.util.LfsFactory$LfsInputStream applyCleanFilter$558de106(java.io.InputStream,long) -> a
    org.eclipse.jgit.lib.ObjectLoader applySmudgeFilter$72fe2b5d(org.eclipse.jgit.lib.ObjectLoader) -> a
org.eclipse.jgit.util.LfsFactory$LfsInputStream -> org.eclipse.jgit.util.E:
    java.io.InputStream stream -> a
    long length -> b
    void <init>(java.io.InputStream,long) -> <init>
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    long getLength() -> a
org.eclipse.jgit.util.LongList -> org.eclipse.jgit.util.F:
    long[] entries -> a
    int count -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    int size() -> a
    long get(int) -> a
    boolean contains(long) -> a
    void clear() -> b
    void add(long) -> b
    void set(int,long) -> a
    java.lang.String toString() -> toString
org.eclipse.jgit.util.LongMap -> org.eclipse.jgit.util.G:
    org.eclipse.jgit.util.LongMap$Node[] table -> a
    int size -> b
    int growAt -> c
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.reftable.BlockReader get$3c710923(long) -> a
    org.eclipse.jgit.internal.storage.reftable.BlockReader put$33cced79$2e9c4942(long,org.eclipse.jgit.internal.storage.reftable.BlockReader) -> a
    void insert(org.eclipse.jgit.util.LongMap$Node) -> a
    int index(long) -> b
org.eclipse.jgit.util.LongMap$Node -> org.eclipse.jgit.util.H:
    long key -> a
    org.eclipse.jgit.internal.storage.reftable.BlockReader value$5f790d9c -> b
    org.eclipse.jgit.util.LongMap$Node next -> c
    void <init>(long,org.eclipse.jgit.internal.storage.reftable.BlockReader) -> <init>
org.eclipse.jgit.util.Monitoring -> org.eclipse.jgit.util.I:
    org.slf4j.Logger LOG -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    javax.management.ObjectInstance registerMBean$6e75de85(org.eclipse.jgit.internal.storage.file.WindowCache$StatsRecorderImpl,java.lang.String) -> a
org.eclipse.jgit.util.MutableInteger -> org.eclipse.jgit.util.J:
    int value -> a
    void <init>() -> <init>
org.eclipse.jgit.util.ProcessResult -> org.eclipse.jgit.util.K:
    int exitCode -> a
    int status$5260964c -> b
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    int getExitCode() -> a
    int getStatus$10cdddcd() -> b
org.eclipse.jgit.util.ProcessResult$Status -> org.eclipse.jgit.util.L:
    int OK$5260964c -> a
    int NOT_PRESENT$5260964c -> b
    int NOT_SUPPORTED$5260964c -> c
    void <clinit>() -> <clinit>
org.eclipse.jgit.util.QuotedString -> org.eclipse.jgit.util.M:
    org.eclipse.jgit.util.QuotedString$BourneStyle BOURNE -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
org.eclipse.jgit.util.QuotedString$BourneStyle -> org.eclipse.jgit.util.N:
    void <init>() -> <init>
    java.lang.String quote(java.lang.String) -> a
org.eclipse.jgit.util.QuotedString$BourneUserPathStyle -> org.eclipse.jgit.util.O:
    void <init>() -> <init>
    java.lang.String quote(java.lang.String) -> a
org.eclipse.jgit.util.QuotedString$GitPathStyle -> org.eclipse.jgit.util.P:
    byte[] quote -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
org.eclipse.jgit.util.RawCharUtil -> org.eclipse.jgit.util.Q:
    boolean[] WHITESPACE -> a
    void <clinit>() -> <clinit>
    boolean isWhitespace(byte) -> a
    int trimTrailingWhitespace(byte[],int,int) -> a
    int trimLeadingWhitespace(byte[],int,int) -> b
org.eclipse.jgit.util.RawParseUtils -> org.eclipse.jgit.util.R:
    byte[] digits10 -> a
    byte[] digits16 -> b
    byte[] footerLineKeyChars -> c
    java.util.HashMap encodingAliases$5a983bf5 -> d
    byte[] base10byte -> e
    void <clinit>() -> <clinit>
    int match(byte[],int,byte[]) -> a
    int formatBase10(byte[],int,int) -> a
    int parseBase10(byte[],int,org.eclipse.jgit.util.MutableInteger) -> a
    long parseLongBase10(byte[],int,org.eclipse.jgit.util.MutableInteger) -> b
    int parseHexInt32(byte[],int) -> a
    int parseHexInt4(byte) -> a
    int parseTimeZoneOffset(byte[],int) -> j
    int next(byte[],int,char) -> a
    int nextLF(byte[],int) -> b
    int nextLF(byte[],int,char) -> b
    int prevLF(byte[],int) -> c
    org.eclipse.jgit.util.IntList lineMap(byte[],int,int) -> b
    org.eclipse.jgit.util.IntList lineMapOrBinary(byte[],int,int) -> c
    int author(byte[],int) -> d
    int committer(byte[],int) -> e
    java.nio.charset.Charset parseEncoding(byte[]) -> c
    java.nio.charset.Charset guessEncoding(byte[]) -> a
    org.eclipse.jgit.lib.PersonIdent parsePersonIdent(byte[],int) -> f
    org.eclipse.jgit.lib.PersonIdent parsePersonIdentOnly(byte[],int) -> g
    java.lang.String decode(byte[]) -> b
    java.lang.String decode(byte[],int,int) -> d
    java.lang.String decode(java.nio.charset.Charset,byte[],int,int) -> a
    java.lang.String decodeNoFallback(java.nio.charset.Charset,byte[],int,int) -> b
    java.lang.String decode(java.nio.ByteBuffer,java.nio.charset.Charset) -> a
    int commitMessage(byte[],int) -> h
    int endOfParagraph(byte[],int) -> i
    int lastIndexOfTrim$1cfc21eb(byte[],int) -> k
org.eclipse.jgit.util.RefList -> org.eclipse.jgit.util.S:
    org.eclipse.jgit.util.RefList EMPTY -> c
    org.eclipse.jgit.lib.Ref[] list -> a
    int cnt -> b
    void <clinit>() -> <clinit>
    org.eclipse.jgit.util.RefList emptyList() -> a
    void <init>(org.eclipse.jgit.lib.Ref[],int) -> <init>
    void <init>(org.eclipse.jgit.util.RefList) -> <init>
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    int size() -> c
    int find(java.lang.String) -> a
    org.eclipse.jgit.lib.Ref get(java.lang.String) -> b
    org.eclipse.jgit.lib.Ref get(int) -> a
    org.eclipse.jgit.util.RefList$Builder copy(int) -> b
    org.eclipse.jgit.util.RefList set(int,org.eclipse.jgit.lib.Ref) -> a
    org.eclipse.jgit.util.RefList add(int,org.eclipse.jgit.lib.Ref) -> b
    org.eclipse.jgit.util.RefList remove(int) -> c
    org.eclipse.jgit.util.RefList put(org.eclipse.jgit.lib.Ref) -> a
    java.lang.String toString() -> toString
org.eclipse.jgit.util.RefList$1 -> org.eclipse.jgit.util.T:
    int idx -> a
    org.eclipse.jgit.util.RefList this$0 -> b
    void <init>(org.eclipse.jgit.util.RefList) -> <init>
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.eclipse.jgit.util.RefList$Builder -> org.eclipse.jgit.util.U:
    org.eclipse.jgit.lib.Ref[] list -> a
    int size -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    int size() -> a
    org.eclipse.jgit.lib.Ref get(int) -> a
    void remove(int) -> b
    void add(org.eclipse.jgit.lib.Ref) -> a
    void addAll$613cf05a(org.eclipse.jgit.lib.Ref[],int) -> a
    void set(int,org.eclipse.jgit.lib.Ref) -> a
    void sort() -> b
    org.eclipse.jgit.util.RefList toRefList() -> c
    java.lang.String toString() -> toString
org.eclipse.jgit.util.RefMap -> org.eclipse.jgit.util.V:
    java.lang.String prefix -> a
    org.eclipse.jgit.util.RefList packed -> b
    org.eclipse.jgit.util.RefList loose -> c
    org.eclipse.jgit.util.RefList resolved -> d
    int size -> e
    boolean sizeIsValid -> f
    org.eclipse.jgit.util.RefMap$1 entrySet$5a95723b -> g
    void <init>() -> <init>
    void <init>(java.lang.String,org.eclipse.jgit.util.RefList,org.eclipse.jgit.util.RefList,org.eclipse.jgit.util.RefList) -> <init>
    boolean containsKey(java.lang.Object) -> containsKey
    org.eclipse.jgit.lib.Ref get(java.lang.Object) -> a
    org.eclipse.jgit.lib.Ref put(java.lang.String,org.eclipse.jgit.lib.Ref) -> a
    boolean isEmpty() -> isEmpty
    java.util.Set entrySet() -> entrySet
    java.lang.String toString() -> toString
    java.lang.String toRefName(java.lang.String) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.eclipse.jgit.util.RefMap$1 -> org.eclipse.jgit.util.W:
    org.eclipse.jgit.util.RefMap this$0 -> a
    void <init>(org.eclipse.jgit.util.RefMap) -> <init>
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear() -> clear
org.eclipse.jgit.util.RefMap$Ent -> org.eclipse.jgit.util.X:
    org.eclipse.jgit.lib.Ref ref -> a
    org.eclipse.jgit.util.RefMap this$0 -> b
    void <init>(org.eclipse.jgit.util.RefMap,org.eclipse.jgit.lib.Ref) -> <init>
    java.lang.String getKey() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object getKey() -> getKey
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.eclipse.jgit.util.RefMap$SetIterator -> org.eclipse.jgit.util.Y:
    int packedIdx -> a
    int looseIdx -> b
    int resolvedIdx -> c
    org.eclipse.jgit.util.RefMap$Ent next$2bcef1d -> d
    org.eclipse.jgit.util.RefMap this$0 -> e
    void <init>(org.eclipse.jgit.util.RefMap) -> <init>
    boolean hasNext() -> hasNext
    org.eclipse.jgit.util.RefMap$Ent peek$25e7c4bc() -> a
    org.eclipse.jgit.lib.Ref resolveLoose(org.eclipse.jgit.lib.Ref) -> a
    org.eclipse.jgit.util.RefMap$Ent toEntry(org.eclipse.jgit.lib.Ref) -> b
    void remove() -> remove
    java.lang.Object next() -> next
org.eclipse.jgit.util.SimpleLruCache -> org.eclipse.jgit.util.Z:
    java.util.concurrent.locks.ReentrantLock lock$5f135e5d -> a
    java.util.concurrent.ConcurrentHashMap map$5a983bf5 -> b
    int maximumSize -> c
    int purgeSize -> d
    long time -> e
    void <init>() -> <init>
    org.eclipse.jgit.util.FS$FileStoreAttributes get$7713a341$790cee2(java.nio.file.Path) -> a
    org.eclipse.jgit.util.FS$FileStoreAttributes put$4e55edb$2d544bed(java.nio.file.Path,org.eclipse.jgit.util.FS$FileStoreAttributes) -> a
    long tick() -> a
    long lambda$0(org.eclipse.jgit.util.SimpleLruCache$Entry) -> a
org.eclipse.jgit.util.SimpleLruCache$Entry -> org.eclipse.jgit.util.aa:
    java.nio.file.Path key$5f790d9c -> a
    org.eclipse.jgit.util.FS$FileStoreAttributes value$5f790d9c -> b
    long lastAccessed -> c
    long lastAccessedSorting -> d
    void <init>(java.nio.file.Path,org.eclipse.jgit.util.FS$FileStoreAttributes,long) -> <init>
    void copyAccessTime() -> a
    java.lang.String toString() -> toString
org.eclipse.jgit.util.Stats -> org.eclipse.jgit.util.ab:
    int n -> a
    double avg -> b
    double min -> c
    double max -> d
    double sum -> e
    void <init>() -> <init>
    void add(double) -> a
    double min() -> a
    double max() -> b
    double avg() -> c
    double var() -> d
org.eclipse.jgit.util.StringUtils -> org.eclipse.jgit.util.ac:
    char[] LC -> a
    void <clinit>() -> <clinit>
    char toLowerCase(char) -> a
    java.lang.String toLowerCase(java.lang.String) -> a
    boolean equalsIgnoreCase(java.lang.String,java.lang.String) -> a
    int compareIgnoreCase(java.lang.String,java.lang.String) -> b
    int compareWithCase(java.lang.String,java.lang.String) -> c
    boolean toBoolean(java.lang.String) -> b
    java.lang.Boolean toBooleanOrNull(java.lang.String) -> c
    java.lang.String join$32ec4510(java.util.ArrayList,java.lang.String) -> a
    java.lang.String join$2ddb2a66(java.util.ArrayList,java.lang.String,java.lang.String) -> a
    boolean isEmptyOrNull(java.lang.String) -> d
    java.lang.String replaceLineBreaksWithSpace(java.lang.String) -> e
    long parseLongWithSuffix$505cbf57(java.lang.String) -> f
    java.lang.String formatWithSuffix$2f33e691() -> a
    java.lang.String commonPrefix(java.lang.String[]) -> a
org.eclipse.jgit.util.SystemReader -> org.eclipse.jgit.util.ad:
    org.slf4j.Logger LOG -> a
    java.lang.Boolean isMacOS -> b
    java.lang.Boolean isWindows -> c
    org.eclipse.jgit.util.SystemReader$Default INSTANCE$148e293c -> d
    org.eclipse.jgit.lib.ObjectChecker platformChecker -> e
    java.util.concurrent.atomic.AtomicReference systemConfig -> f
    java.util.concurrent.atomic.AtomicReference userConfig -> g
    java.util.concurrent.atomic.AtomicReference jgitConfig -> h
    java.nio.charset.Charset defaultCharset -> i
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    org.eclipse.jgit.util.SystemReader$Default getInstance$463b2f45() -> a
    java.lang.String getHostname() -> b
    java.lang.String getenv(java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> b
    org.eclipse.jgit.storage.file.FileBasedConfig openUserConfig$3c301a48$21bfffd5(org.eclipse.jgit.storage.file.FileBasedConfig,org.eclipse.jgit.util.FS) -> a
    org.eclipse.jgit.storage.file.FileBasedConfig openSystemConfig$3c301a48$21bfffd5(org.eclipse.jgit.storage.file.FileBasedConfig,org.eclipse.jgit.util.FS) -> b
    org.eclipse.jgit.storage.file.FileBasedConfig openJGitConfig$3c301a48(org.eclipse.jgit.util.FS) -> a
    org.eclipse.jgit.storage.file.FileBasedConfig getUserConfig$4ad69cc3() -> c
    org.eclipse.jgit.storage.file.FileBasedConfig getJGitConfig$4ad69cc3() -> d
    java.nio.file.Path getXdgConfigDirectory(org.eclipse.jgit.util.FS) -> b
    void updateAll(org.eclipse.jgit.lib.Config) -> a
    long getCurrentTime() -> e
    java.time.Instant now() -> f
    java.util.TimeZone getTimeZone() -> g
    java.time.ZoneId getTimeZoneId() -> h
    java.util.Locale getLocale() -> i
    java.nio.charset.Charset getDefaultCharset() -> j
    java.text.SimpleDateFormat getSimpleDateFormat(java.lang.String) -> c
    java.text.SimpleDateFormat getSimpleDateFormat(java.lang.String,java.util.Locale) -> a
    java.text.DateFormat getDateTimeInstance$45594036() -> k
    boolean isWindows() -> l
    boolean isMacOS() -> m
    void checkPath(java.lang.String) -> d
    void checkPath(byte[]) -> a
org.eclipse.jgit.util.SystemReader$Default -> org.eclipse.jgit.util.ae:
    java.lang.String hostname -> a
    boolean $assertionsDisabled -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getenv(java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> b
    org.eclipse.jgit.storage.file.FileBasedConfig openSystemConfig$3c301a48$21bfffd5(org.eclipse.jgit.storage.file.FileBasedConfig,org.eclipse.jgit.util.FS) -> b
    org.eclipse.jgit.storage.file.FileBasedConfig openUserConfig$3c301a48$21bfffd5(org.eclipse.jgit.storage.file.FileBasedConfig,org.eclipse.jgit.util.FS) -> a
    org.eclipse.jgit.storage.file.FileBasedConfig openJGitConfig$3c301a48(org.eclipse.jgit.util.FS) -> a
    java.lang.String getHostname() -> b
    long getCurrentTime() -> e
    java.time.Instant now() -> f
org.eclipse.jgit.util.SystemReader$Default$1 -> org.eclipse.jgit.util.af:
    void <init>(org.eclipse.jgit.storage.file.FileBasedConfig,org.eclipse.jgit.util.FS) -> <init>
    void load() -> i
    boolean isOutdated() -> j
org.eclipse.jgit.util.TemporaryBuffer -> org.eclipse.jgit.util.ag:
    java.util.ArrayList blocks -> a
    int inCoreLimit -> b
    int initialBlocks -> c
    java.io.BufferedOutputStream overflow$33c83ab2 -> d
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
    long length() -> a
    long inCoreLength() -> h
    byte[] toByteArray() -> b
    java.lang.String toString$47921032() -> c
    byte[] toByteArray(int) -> a
    void writeTo(java.io.OutputStream,org.eclipse.jgit.lib.ProgressMonitor) -> a
    java.io.InputStream openInputStream() -> d
    java.io.InputStream openInputStreamWithAutoDestroy() -> e
